id;qubit;depth;reads;cov
1;17.6;299;24800;96.897
2;20.2;141;11357;90.539
3;15.8;212;16865;93.315
4;50.4;542;41564;98.679
5;18.2;516;40262;99.595
6;11.1;540;42946;98.743
7;17.5;663;51594;99.595
8;19.1;491;37908;95.602
9;20.2;326;25631;97.094
10;11.3;102;16495;79.915
11;15.7;319;24818;97.669
12;13.1;487;39614;99.595
13;15.5;549;42796;99.595
14;14.6;526;41597;99.595
15;14.8;533;42138;99.595
16;9.89;195;15956;94.308
17;22.2;1049;81099;98.679
18;14.8;614;48400;99.595
19;17.9;725;56183;98.743
20;20.9;919;71025;99.595
21;21.3;903;70010;99.595
22;28.2;641;49711;98.803
23;20.9;573;44424;98.602
24;14.7;978;78877;99.595
25;19.8;855;66208;99.595
26;20.3;689;53455;98.799
27;17.5;839;65088;99.595
28;20.3;598;46384;98.743
29;31.3;664;51238;99.595
30;56.8;633;48978;96.957
31;69.5;999;76706;99.595
32;33.4;1318;100864;98.669
33;31.1;1011;77530;99.595
34;24.5;989;76394;99.595
35;25;1354;104277;98.866
36;12;1158;90187;99.595
37;23.4;649;50380;98.602
38;13.6;776;59642;56.456
39;19.5;998;77228;99.595
40;27.6;1416;109049;99.595
41;16.2;707;54605;99.595
42;25.3;1817;139215;99.595
43;24.7;1152;88614;98.679
44;10.4;558;43532;98.679
45;25.6;732;56652;99.595
46;17.9;847;65308;99.595
47;22.2;1845;141972;99.595
48;22;723.4;55617;99.595
49;7.86;15.53;1222;18.971
50;16.2;386.8;29907;96.826
51;8.19;360.2;28403;86.152
52;14.3;384.7;29773;77.337
53;11.2;405.3;31461;56.125
54;10.9;347.8;26984;56.101
55;6.5;204.9;15769;95.138
56;25.8;923;70743;98.679
57;22.2;602;46222;98.866
58;27.1;928.4;71203;99.595
59;23.8;633.5;48869;99.595
60;9.4;183.9;14230;93.971
61;13.8;428;33299;96.833
62;18;463.3;35689;97.873
63;28.5;665.6;51019;99.595
64;20.2;580.3;44726;98.866
65;15.8;449.6;34750;97.873
66;5.61;16.7;1298;19.386
67;16.9;290.4;22536;93.017
68;11.3;356.9;27798;98.602
69;17;424;32655;98.866
70;22.8;591.6;45449;99.595
71;27.7;1228.2;94263;99.595
72;21.8;586.6;45000;99.595
73;17;370.6;28669;97.873
74;26.4;641.3;48968;98.866
75;16.2;1009.4;77197;98.866
76;22.2;808.4;62054;99.595
77;16;191.3;14832;87.296
78;17.6;790.2;60489;99.595
79;15.7;871;67458;98.866
80;9.77;1080.2;83173;98.666
81;15;398.9;30842;98.602
82;25.6;814.2;62159;99.595
83;31.7;1373.6;104938;99.595
84;11.1;57;4503;60.897
85;19.6;738.34;56522;99.595
86;19.4;1292.8;99294;98.679
87;28.9;789;60621;99.595
88;13.3;500.2;38913;97.873
89;11.4;211.2;16489;96.228
90;30.4;808.3;61906;98.602
91;29.3;1031.3;79095;99.595
92;24.7;578.4;44501;98.602
93;15.5;291.2;22585;97.873
94;18.8;443.3;34132;99.595
95;8.39;176.6;13909;96.245
96;21.3;664.9;50994;98.602
97;30.4;690.9;52650;98.602
98;33.8;477.5;36731;96.114
99;10.3;284.9;22319;99.595
100;9.67;330.2;25803;98.743
101;23.6;425.7;32940;99.595
102;7.11;149.4;11573;93.476
103;19.2;546.5;41999;97.619
104;24.9;580.8;44673;98.679
105;31.2;678.1;52215;99.595
106;19.6;574.3;44342;99.595
107;17.3;688.2;52875;97.619
108;23.6;716.8;55162;98.679
109;10;121.9;9305;82.804
110;10.6;160.2;12338;91.202
111;7.25;194.7;15014;94.148
112;9.92;309.1;23931;98.866
113;20.2;638;49316;98.679
114;15.7;412.3;31905;98.866
115;14.6;332.9;25686;56.439
116;15.6;514.3;39443;72.565
117;15.8;788.85;60308;88.255
118;15.2;244.8;18768;54.272
119;28.3;510.3;38870;55.392
120;21.6;1046.7;80631;98.679
121;24.2;996.9;77046;99.595
122;16.3;663.1;51220;99.595
123;17.7;548.4;42500;99.595
124;20.7;946.8;73015;99.595
125;21.5;699.7;53901;98.733
126;26.1;740.5;57206;99.595
127;18.8;557.1;42974;98.866
128;30.3;1121.3;86187;99.595
129;19;796.2;61488;98.679
130;17.6;621.4;48026;99.595
131;28.6;608.6;47113;98.679
132;26;931.8;71377;98.679
133;14.6;490;38112;98.679
134;25.1;857.3;66070;99.595
135;22.4;905.4;69824;98.679
136;18.5;965.9;74718;99.595
137;20.3;879.3;67691;98.679
138;16.5;846.8;65446;98.679
139;16.3;467.6;36275;98.679
140;20.3;635.2;49477;99.595
141;16.6;490.9;38061;99.595
142;7.44;89.3;6910;64.495
143;9.27;51.5;4223;61.027
144;5.45;39.9;3172;40.822
145;30;777.3;60906;98.679
146;20.8;496.7;39257;97.686
147;25.6;604.6;47682;98.679
148;21.4;610.8;48298;98.679
149;19.8;849.1;66825;98.679
150;15.5;504.8;39944;98.679
151;18.8;386.4;30601;98.679
152;11.9;397.9;31929;98.679
153;22.2;518.1;41222;98.679
154;21.7;474.5;37703;98.679
155;17.7;484.8;38776;98.679
156;16.5;500.6;40411;98.679
157;9.59;191;16451;96.298
158;18.2;391.1;31559;97.686
159;6.5;121.2;10923;91.302
160;22.5;609.9;47955;98.679
161;15.6;677.8;53974;98.652
162;24.5;812.2;63890;99.595
163;27;1600.9;126454;98.679
164;20.3;723.7;57583;98.679
165;21.3;977.8;77167;99.595
166;5.29;72.7;5697;81.069
167;28.6;462.4;36384;99.595
168;12.5;385.5;31112;99.595
169;20;478;37647;98.743
170;34;682.7;53404;98.679
171;30.8;831.9;65233;98.679
172;12;302.9;24671;97.097
173;24.4;466.1;36946;99.595
174;21.3;361.5;28423;98.679
175;25.3;466.6;36597;97.686
176;25.5;491;39068;99.595
177;18;458.4;35917;98.679
178;19.7;632.9;50017;98.679
180;36.5;1056.6;82310;98.679
181;30.5;687.1;53774;98.679
182;34.5;706.7;55349;99.595
183;24;538.7;42230;98.679
184;25.8;593.4;46743;98.679
185;16.4;567.8;45689;98.679
186;36.2;1405.6;109779;98.679
187;16.3;563.5;45316;98.679
188;20.8;581;46167;98.679
189;25.7;574.4;45654;98.679
190;19.5;296;23871;96.097
191;41;860.3;67159;97.686
192;14.5;261.7;21470;96.984
193;6.5;102.4;9331;90.185
194;14.9;201;17616;97.749
195;10.1;76;6678;81.918
196;13.7;405;34210;99.595
197;11.5;197;16921;97.826
198;2.02;40.4;3344;76.203
199;8.8;268;24996;96.104
200;14.6;199;17323;96.719
201;6.84;171;15492;98.014
202;14.4;404.4;34784;98.679
203;6.28;77.4;7587;80.447
204;5.06;57.3;4798;76.417
205;5.28;68.8;6156;83.089
206;6.96;137;11737;90.259
207;4.08;101;8533;92.466
208;4.52;40;3406;72.561
209;22.6;213;18560;98.361
210;3.08;40;3299;76.972
211;19.8;296;24993;96.826
212;3.52;56;4631;84.259
213;10.5;99.5;9039;90.121
214;15;87.8;9334;84.694
215;23.2;592.4;48440;98.679
216;21.8;735;60456;98.679
217;13.7;444;37715;98.679
218;7.06;116;10048;90.663
219;10.3;157;13836;94.121
220;3.24;34.5;2841;73.705
221;18.5;328.2;27230;98.679
222;7.04;112;9402;89.359
223;4.2;80.1;6722;98.679
224;18.3;344;55833;55.429
225;4.4;243;6785;98.679
226;21;196;96815;97.826
227;11.4;537;54547;95.087
228;2.2;257;3185;56.764
229;13.7;210;25076;98.679
230;3.38;33;10050;98.679
231;16.5;748;42609;98.679
232;7.38;679;29617;70.685
233;7.44;79.5;20746;98.679
234;4.06;1206;16831;75.919
235;16.9;648;44381;91.536
236;8.62;38.2;21727;96.964
237;9.24;299;17889;97.719
238;7.68;140;11771;78.263
239;8.88;307;26358;98.679
240;9.26;339;29077;93.328
241;12.9;300;25263;98.679
242;9.1;325;27949;92.927
243;14;418;34305;90.626
244;16.8;499;38728;80.326
245;11.6;752;58121;95.325
246;16.8;246;19699;93.298
247;14.4;78;6414;75.374
248;20.8;226;18014;85.931
249;23.2;282;22685;95.225
250;29.2;353;27210;96.004
251;16.2;388;30567;94.318
252;29.2;384;30233;93.954
253;22;274;21726;93.298
254;18;870;67143;97.933
255;35.4;827;64078;98.662
256;6.2;108;9021;70.919
257;24.6;511;40003;93.011
258;21.6;159;12860;92.018
259;35.2;921;71609;98.743
260;27.2;417;32847;95.987
261;19.3;237;18887;93.048
262;26.2;260;20690;93.954
263;23.6;612;47736;96.793
264;21.4;314;33588;95.281
265;23.2;664;70093;97.813
266;25;337;30237;96.793
267;21.8;121;11249;91.365
268;29.9;915;92585;96.004
269;37.2;330;32355;98.662
270;33.6;136;13364;94.619
271;12.7;90;8243;84.617
272;27.2;495;45771;96.793
273;32.8;463;45212;95.281
274;40.8;302;26812;98.662
275;22.8;137;13479;88.851
276;28;114;10623;93.372
277;36.2;130;13091;92.044
278;22.4;313;31371;92.359
279;33.4;1010;112368;96.121
280;32;400;41836;93.954
281;28.2;368;38307;93.302
282;33.6;212;20704;92.359
283;36;391;36486;98.679
284;39.8;595;68464;98.662
285;44.2;1132;122984;99.595
286;32.8;328;33361;95.265
287;22.2;170;17581;89.436
288;29.2;214;23596;93.954
289;23.6;280;31999;94.318
290;25.8;216;21830;89.663
291;28.8;179;17437;85.797
292;39;256;27915;93.302
293;27.8;354;35639;96.141
294;25.4;300;31247;93.011
295;34.4;730;76304;98.743
296;24.4;470;50106;93.302
297;34.6;1517;169821;98.743
298;20.4;506;54792;94.378
299;31.4;714;77106;95.987
300;44.8;810;77781;99.595
301;27.8;725;78736;95.903
302;16.9;644;77699;98.014
303;40;319;29833;93.977
304;15.3;132;36343;56.162
305;30.6;378;37445;94.549
306;30;459;45972;93.954
307;46.2;1159;118837;98.743
308;34.2;933;105560;97.726
309;11.2;748;60312;97.02
310;13.2;83;6821;77.25
311;14.1;1124;87994;97.91
312;12.7;359.6;28197;96.88
313;14.1;446.8;34524;97.95
314;8.97;250.6;19406;97.02
315;8.92;258.5;20058;97.02
316;5.32;75.84;5862;44.37
317;6.72;94.3;7425;47.34
318;3.83;3.2;259;1.094
319;19.1;406.9;31434;97.95
320;17.8;348.3;27716;95.97
321;28.1;97;7688;89.76
322;18.3;297.4;24336;97.95
323;14.8;227.5;18235;97.82
324;14.2;93.56;7887;88.717
325;32.9;939.51;74739;98.679
326;57.3;887.8;70008;99.595
327;60.8;197.97;16162;97.93
328;16.7;13.9;1156;14.029
329;35.6;168.97;13328;62.847
330;12.2;4527.92;355600;98.662
331;31.6;602.79;48600;97.95
332;20.8;5856.09;455228;98.679
333;67;2351.95;186672;98.679
334;38.4;1867.11;147256;98.679
335;94;1793.43;142662;99.595
336;45.2;888.91;71405;96.104
337;60.2;1336.22;105688;98.679
338;45.4;442.82;35478;97.686
339;58;70.1;5910;76.751
340;72.2;366.65;29651;98.679
341;4.44;733.19;57842;98.676
342;49.2;303.48;24670;96.826
343;19.7;158.73;13214;96.154
344;35.8;288.83;23276;98.662
345;68.8;1315.67;103484;98.679
346;26.8;285.69;23082;96.061
347;22.8;592.32;47574;96.964
348;42.2;2622.9;206472;99.595
349;46.2;2094.69;165094;99.595
350;28.4;2071.93;161903;98.662
351;40.4;403.6;32200;98.866
352;66.6;802.19;63944;97.82
353;49.8;2148.37;170538;96.964
354;63.8;2056.56;161420;98.679
355;39.8;2078.87;164998;96.094
356;63.4;692.88;54612;98.679
357;44.4;173.05;13862;94.098
358;58.8;625.04;49632;98.679
359;31.2;1008.94;79542;99.595
360;2.36;508.24;40074;96.826
361;67.2;285.52;22967;93.516
362;3.84;692.26;54468;98.662
363;3.74;799.84;63638;98.679
364;11.6;111.34;8998;76.845
365;18.7;344.06;27284;97.743
366;8.32;626.88;49560;99.595
367;27.2;334.24;26834;96.248
368;2.52;1134.31;88488;99.595
369;6.44;1155.22;90262;98.669
370;6.26;617.71;48586;98.679
371;3.54;1358.85;105910;98.679
372;7.2;496.32;39194;98.669
373;1.74;1124.14;87920;99.595
374;14.7;548.02;43054;98.679
375;7.3;324.45;25616;94.957
376;13.3;652.79;50788;98.679
377;19.8;469.03;37168;98.679
378;28.6;422.87;33372;98.669
379;26.6;835.19;65502;98.679
380;6.66;408.26;32252;98.679
381;10.5;1267.69;98930;98.679
382;9.72;1654.08;126676;95.265
383;2.16;1038.53;81456;97.82
384;8.3;326.58;25958;98.679
385;7.12;367.91;29046;92.342
386;12;943.23;74192;98.679
387;6.28;513.25;40332;98.679
388;5.6;1346.31;105100;98.679
389;26.6;1070.87;83630;96.977
390;2.02;945.06;73956;99.595
391;16.5;1278.33;99622;98.679
392;8.46;508.63;40044;96.833
393;30.8;1016.28;79254;99.595
394;9.24;394.1;31170;97.686
395;3.96;833.53;65338;98.679
396;43.2;429.88;33854;95.067
397;5.52;1143.5;88990;97.82
398;3.84;1238.06;95976;98.662
399;2.5;431.73;34292;97.111
400;1.79;443.61;34646;95.974
401;2.6;822.65;64532;98.662
402;1.76;885.02;69332;98.679
403;4.52;519.15;41300;97.241
404;3.36;443.87;34946;98.679
405;7.22;1397.28;108050;98.679
406;2.46;1192.24;92514;99.595
407;2.38;1124.92;87744;98.679
408;6.28;692.88;54612;98.669
409;2.02;1860.62;144434;98.679
410;5.06;938.68;73872;97.82
411;7.62;995.24;77772;97.793
412;1.83;868.43;68224;98.679
413;1.46;694.34;54972;98.679
414;1.43;564.52;44692;99.595
415;1.6;615.2;48526;98.679
416;2.58;697.33;54868;98.679
417;7.52;258;22622;95.97
418;4.7;65;6044;84.67
419;10.2;135;12172;95.79
420;16;263;22861;97.82
421;12.5;435;37379;97.82
422;12.3;539;44356;97.97
423;9.82;370;33444;97.82
424;2.36;24;1987;48.48
425;18.4;299;24582;97.95
426;19;507;61449;74.31
427;3.1;115;2761;97.82
428;46;231;18142;95.067
429;9.98;36.5;2914;64.077
430;12.2;81.9;6842;83.176
431;14.5;94.45;8118;86.65
432;21.4;71.3;5599;79.286
433;14.7;74.5;6091;84.921
434;28.2;355;28126;96.097
435;14.7;83;6567;81.213
436;60.2;407;31571;98.679
437;64.4;423;32915;99.595
438;58;281;21761;97.95
439;55;724;55994;98.676
440;17.4;485;38864;97.02
441;21.4;111;9171;87.958
442;38.4;324;25467;97.02
443;9.84;326;26216;97.95
444;33;488;38398;98.679
445;42.2;515;40288;98.679
446;55;622;47961;98.679
447;12.4;150;12098;93.338
448;68.6;372;28790;96.382
449;29.6;371;29092;95.99
450;65.6;488;37786;97.104
451;66;452;35021;98.679
452;30.4;423;33277;97.686
453;58.4;618;47510;97.84
454;62.4;528;40885;97.786
455;74.2;745;57322;98.679
456;52.8;269;20929;96.957
457;51.8;516;39774;98.679
458;6.42;99;7817;82.895
459;78.4;467;36214;98.679
460;28.6;161;12945;90.7
461;19.2;384;30448;97.82
462;58.2;452;34949;96.957
463;12.6;296;24090;96.927
464;17.9;206;16424;94.445
465;28;48;3769;66.227
466;18.2;172;13652;93.486
467;6.6;34;2690;58.309
468;25.6;658;50862;97.826
469;24.4;362;29146;98.679
470;10.8;111;8706;84.262
471;26.8;269;21322;96.833
472;20.2;242;19585;96.104
473;27;614;47623;97.95
474;34.2;787;60929;97.82
475;36.8;665;51573;96.318
476;17.5;702;55413;82.119
477;20.2;715;56536;79.932
478;32.6;426;33543;91.539
479;27.4;330;25963;93.054
480;23.8;555;43721;94.88
481;40.4;965;74748;95.813
482;42.2;869;66713;97.693
483;12.6;233;19233;83.714
484;54.4;210;16385;93.328
485;52;337;26245;97.95
486;55.8;254;19900;95.131
487;58.4;247;19336;95.198
488;46;281;21886;96.957
489;32.4;166.0684881;13413;96.02
490;32.2;181.0836371;15957;96.007
491;42.2;169.0075912;14538;92.606
492;51;201.1743638;17130;93.064
493;56;185.865766;15789;92.235
494;54.2;193.5000836;16195;92.155
495;51;146.7594221;14092;89.576
496;39.6;195.7968097;19427;92.208
497;62.4;352.5799084;30156;95.004
498;48.6;166.7540046;16152;91.342
499;53.8;172.7818279;13547;93.338
500;48.8;335.7018359;25747;96.883
501;52.2;461.7801558;35157;96.826
502;43.2;566.2481356;43824;98.679
503;54.2;369.8541283;29625;97.686
504;72.6;566.9847841;49469;97.82
505;81;606.1493161;51889;95.833
506;60.4;202.3864161;15722;95.893
507;67;568.554125;46015;95.84
508;40.6;389.4245059;32900;95.82
509;49.4;593.8167074;44617;97.82
510;50.2;502.7471491;41833;97.82
511;57.4;504.1144367;37454;97.82
512;51.2;277.287931;20329;96.034
513;58.4;553.017122;45573;97.82
514;50.6;249.6626425;20661;94.338
515;48.2;195.4383507;16960;94.455
516;67;388.5917132;30199;96.816
517;70.2;449.0161522;34657;97.686
518;71.2;407.0913621;30323;96.826
519;56.2;311.5648263;25884;96.034
520;60;745.7099288;57774;98.679
521;56.6;220.010835;18407;94.716
522;71.4;385.1055078;30421;96.823
523;52.2;267.4382838;23630;95.305
524;47.4;230.8681403;18734;94.305
525;45.4;277.0824666;22944;93.629
526;32.6;140.0036786;12303;91.71
527;36.4;212.5524864;19628;93.338
528;44.4;308.6393673;23426;96.034
529;37;303.5681035;25477;96.097
530;28.6;236.6151557;19344;96.78
531;39.8;156.5076748;12771;92.506
532;37.4;150.8575059;13092;93.506
533;36.2;262.1934923;21179;95.305
534;38;163.937732;14819;93.512
535;31.2;161.7555429;15544;86.523
536;19.2;585;45607;100
537;25.2;177;14189;100
538;11.9;703;54800;75.38
539;32.2;583;45338;97.81
540;39;193;15526;100
541;32.6;416;32651;96.87
542;25.2;1233;95178;97.81
543;27.6;629;49201;94.97
544;11.7;440;34013;100
545;20.2;421;32889;100
546;28.6;752;73082;97.81
547;5.56;129;36371;100
548;25.8;472;46348;97.81
549;14.4;191;18359;100
550;14.3;224;21402;89.58
551;22.2;148;14268;100
552;28;330;34006;96.95
553;19.2;561;53173;100
554;19.1;118;20606;81.48
555;27.6;670;63687;97.81
556;39.8;207;20014;100
557;20.2;46;5417;100
558;35.4;514;59334;100
559;28.8;67;7175;100
560;21;155;22516;100
561;29.8;302;29895;94.97
562;36.6;204;19588;100
563;11.8;208;50783;100
564;29.2;144;14773;88.63
565;2.28;5;499;100
566;23.6;490;65312;100
567;52.8;570;56519;96.994
568;46.6;416;44376;96.994
569;49.8;406;40878;96.994
570;42;339;35831;96.994
571;53;484;46771;96.994
572;42.4;442;45852;96.994
573;41.2;436;43735;96.994
574;50.6;444;44084;96.994
575;33.2;532;53522;95.87
576;23.4;379;39774;96.994
577;28.2;688;72261;97.927
578;29.2;726;71193;96.994
579;26.4;690;68493;96.994
580;28.8;555;57750;96.994
581;30.6;665;64587;96.994
582;41.6;475;45501;96.994
583;47.6;741;72828;96.994
584;49.4;930;87962;98.01
585;44;755;74500;98.01
586;51.4;483;49369;96.994
587;40.4;511;49353;98.662
588;44.2;557;55485;96.994
589;43;568;53799;96.977
590;36.8;524;50855;96.994
591;46.6;608;59327;96.994
592;39.4;733;73270;96.994
593;41.6;602;59737;96.994
594;41.4;556;54837;96.987
595;40.2;557;55132;96.994
596;45.4;556;55934;96.994
597;44.2;522;53071;96.994
598;37.2;370;39852;95.87
599;37.6;532;52377;99.809
600;31.2;614;62613;96.994
601;42.2;739;72175;99.595
602;33.2;540;55332;95.87
603;28;395;40214;95.867
604;45.4;750;71087;96.994
605;37.2;731;68876;96.994
606;38;892;85296;96.994
607;41.8;642;62622;96.994
608;44.4;506;50949;96.994
609;31.2;367;40753;95.87
610;43.8;482;49174;96.994
611;36.2;289;29387;95.87
612;41;516;50961;96.994
613;52.4;361;35202;93.947
614;55.2;258;26311;92.954
615;36.4;221;23376;93.947
616;36.6;284;28972;94.79
617;48.8;564;56171;96.994
618;46.4;372;38266;98.662
619;78.2;448;45702;98.679
620;30.8;203;21794;94.158
621;40;252;27116;96.994
622;34;257;26851;94.158
623;28.8;313;31220;94.047
624;47.8;453;44721;98.662
625;33.4;460;47301;96.134
626;54.8;348;33644;96.994
627;50.8;405;36710;96.094
628;50.2;490;47964;96.994
629;37.8;373;38064;96.994
630;46;284;28427;96.994
631;36.2;422;44039;97.646
632;35.4;346;34963;96.134
633;41.4;371;37084;96.786
634;67.8;716;69716;97.646
635;45.6;548;53896;98.679
636;45.6;459;45525;96.726
637;47;431;39899;96.134
638;52;432;42583;96.994
639;35.2;305;31069;96.124
640;43.4;366;36030;96.994
641;34.8;205;21498;94.158
642;64.8;287;28909;96.134
643;61.2;304;30469;96.134
644;47.8;427;44860;97.646
645;49.4;341;34172;97.646
646;33.2;194;20190;94.158
647;36.2;229;22825;95.512
648;37.4;241;24713;95.141
649;54.2;424;41740;96.994
650;71.6;380;35492;95.281
651;72.2;465;46063;96.994
652;81;661;60888;98.01
653;50.2;508;50060;96.994
654;41.8;442;43741;96.994
655;36.4;165;17880;94.017
656;44;132;13797;91.148
657;42.8;286;29480;96.726
658;62.4;549;53188;98.01
659;39.4;335;34477;96.994
660;33;301;32676;95.281
661;24.4;200;21729;94.158
662;21.8;238;25165;93.094